Das Genie einer Nacht	一夜之间的天才	0.34
	《马赛曲》	
Die Marseillaise, 25. April 1792	1792年4月25日	0.53
Das Genie einer Nacht		
1792. Zwei Monate, drei Monate schon schwankt in der französischen Nationalversammlung die Entscheidung: Krieg gegen die Koalition der Kaiser und Könige oder Frieden. Ludwig XVI. ist selbst unentschlossen; er ahnt die Gefahr eines Sieges der Revolutionäre, er ahnt die Gefahr ihrer Niederlage. Ungewiß sind auch die Parteien. Die Girondisten drängen zum Kriege, um die Macht zu behalten, Robespierre und die Jakobiner fechten für den Frieden, um inzwischen selbst die Macht an sich zu reißen. Von Tag zu Tag wird die Lage gespannter, die Journale lärmen, die Klubs diskutieren, immer wilder schwirren die Gerüchte, und immer mehr wird die öffentliche Meinung durch sie erregt. Wie immer eine Entscheidung, wird es darum eine Art von Befreiung, wie am 20. April der König von Frankreich endlich den Krieg an den Kaiser von Österreich und den König von Preußen erklärt.	1792年，法国的国民大会对皇帝和国王们的联合行动[1]是战还是和已经犹豫了两三个月。路易十六[2]自己也在踌躇：他既担心革命党人的胜利带来的危害，又担心他们的失败带来的危害。各党派的态度也不一致。吉伦特派[3]为了保住自己的权力而急于开战，罗伯斯庇尔[4]和雅各布宾派[5]为了自己能在此期间夺取政权而力主和平。但形势一天比一天紧张，报纸杂志嚷嚷得沸沸扬扬，俱乐部里争论不休，谣言四起，而且愈来愈耸人听闻，从而使公众舆论变得愈来愈慷慨激昂。因此，当法国国王终于在4月20日向奥地利皇帝和普鲁士国王宣战时，这项决定就像通常那样成了某种解脱。	0.45
Lastend und seelenverstörend hat in diesen Wochen und Wochen die elektrische Spannung über Paris gelegen; aber noch drückender, noch drohender schwült die Erregung in den Grenzstädten. In allen Biwaks sind schon die Truppen versammelt, in jedem Dorf, in jeder Stadt werden Freiwillige und Nationalgarden ausgerüstet, überall die Festungen instand gesetzt, und vor allem im Elsaß weiß man, daß auf seiner Scholle, wie immer zwischen Frankreich und Deutschland, die erste Entscheidung fallen wird. An den Ufern des Rheins ist der Feind, der Gegner, nicht wie in Paris ein verschwommener, ein pathetisch-rhetorischer Begriff, sondern sichtbare, sinnliche Gegenwart; denn an dem befestigten Brückenkopf, von dem Turm der Kathedrale, kann man die heranrückenden Regimenter der Preußen mit freiem Auge wahrnehmen. Nachts trägt der Wind das Rollen der feindlichen Artilleriewagen, das Klirren der Waffen, die Trompetensignale über den gleichgültig im Mondlicht glitzernden Strom. Und alle wissen: nur ein einziges Wort, nur ein einziges Dekret ist vonnöten, und aus dem schweigenden Mund der preußischen Kanonen fährt Donner und Blitz, und der tausendjährige Kampf zwischen Deutschland und Frankreich hat abermals begonnen – diesmal im Namen der neuen Freiheit auf der einen Seite und im Namen der alten Ordnung auf der andern.	就在这几个星期里，巴黎上空犹如笼罩着电压，令人心烦意乱；而在那些边境城市，更是人心浮动，惶惶不可终日。部队已集中到所有的临时营地。每一座城市、每一个村庄，都有武装志愿人员和国民自卫军，到处都在检修要塞，尤其是阿尔萨斯地区的人都知道，法德之间的最初交锋又要像往常一样降临到他们这块土地上了。在莱茵河对岸的所谓敌人可不像在巴黎似的只是一个模模糊糊、慷慨激昂、修辞上的概念，而是一个看得见、感觉得到的现实，因为从加固的桥头堡旁、从主教堂的塔楼上，都能一目了然地看到正在开来的普鲁士军队。到了夜里，敌人炮车的滚动声、武器的叮当声和军号声，随风飘过月色下水波悠然闪烁的河流。大家都知道，只要一声令下，从鲁士大炮缄默的炮口就会发出雷鸣般的隆隆声和闪电般的火光。其实，法德之间的千年之争已经又一次开始——但这一次，一方是以争取新自由的名义，另一方是以维护旧秩序的名义。	0.49
Unvergleichlicher Tag darum, da am 25. April 1792 Stafetten die Nachricht der erfolgten Kriegserklärung aus Paris nach Straßburg bringen. Sofort strömt aus allen Gassen und Häusern das Volk auf die offenen Plätze, kriegsbereit marschiert die ganze Garnison zur letzten Parade, Regiment nach Regiment. Auf dem Hauptplatz erwartet sie der Bürgermeister Dietrich, die dreifarbige Schärpe um den Leib, die Kokarde auf dem Hut, den er grüßend den Soldaten entgegenschwenkt. Fanfarenruf und Trommelwirbel mahnt zur Stille. Mit lauter Stimme liest Dietrich an diesem und allen andern Plätzen der Stadt französisch und deutsch den Wortlaut der Kriegserklärung vor. Nach seinen letzten Worten intonieren die Regimentsmusiker das erste, das vorläufige Kriegslied der Revolution, das »Ça ira«, eigentlich eine prickelnde, übermütige, spöttische Tanzmelodie, aber die klirrenden, die donnernden Schritte der ausmarschierenden Regimenter geben ihr martialischen Takt. Dann zerstreut sich die Menge und trägt die angefachte Begeisterung in alle Gassen und Häuser; in den Cafés, in den Klubs werden zündende Ansprachen gehalten und Proklamationen verteilt. »Aux armes, citoyens! L'étendard de la guerre est déployé! Le signal est donné!«; so und mit ähnlichen Anrufen beginnen sie, und überall, in allen Reden, in allen Zeitungen, auf allen Plakaten, auf allen Lippen wiederholen sich solche schlagkräftige, rhythmische Rufe wie »Aux armes, citoyens! Qu'ils tremblent donc, les despotes couronnés! Marchons, enfants de la liberté!«, und jedesmal jubelt und jubelt die Masse den feurigen Worten zu.	因此，1792年4月25日也就成了不同寻常的一天。这一天，驿站的紧急信差们把已经宣战的消息从巴黎传到斯特拉斯堡[6]。人群顿时从大街小巷和各家各户走出来，一起拥向公共广场。全体驻军为出征在作最后的检阅，一个团队接着一个团队在行进，身披三色绶带[7]的迪特里希市长在中心广场上检阅部队，他挥动着缀有国徽的帽子向士兵们致意。军号声和战鼓声使所有的人都不再吭声。迪特里希用法语和德语向广场上和其他所有空地上的人群大声宣读宣战书。在他讲完话之后，团里的军乐队奏起了第一支临时性的革命战歌《前进吧！》，这本来是一支富有刺激性的、情而又诙谐的舞曲，但是将要出征的团队却以沉重有力的噔噔脚步声给这支曲子赋予了威武的节奏。然后，人群四散，把被激起的热情又带回到大街小巷和各家各户。在咖啡馆和俱乐部里，都有人在发表富有煽动性的演说和散发各种号召书。他们都是以诸如此类的号召开始：“公民们，武装起来！举起战旗！警钟敲响了！”所有的演讲、各种报纸、一切布告、每个人的嘴上，都在重复着这种铿锵有力、富有节奏的呼声：“公民们，武装起来，让那些戴着王冠的暴君们发抖吧！前进！自由的孩子们！”而每一次，群众都为这些热烈的言辞而欢呼。	0.53
Immer jubelt die große Masse auf den Straßen und Plätzen bei einer Kriegserklärung, immer aber regen sich in solchen Augenblicken des Straßenjubels auch andere Stimmen, leisere, abseitige; auch die Angst, auch die Sorge wacht auf bei einer Kriegserklärung, nur daß sie heimlich in den Stuben flüstert oder mit blasser Lippe schweigt. Ewig und überall sind Mütter, die sich sagen: Werden die fremden Soldaten nicht meine Kinder hinmorden, in allen Ländern sind die Bauern, die um ihre Habe sorgen, ihre Felder, ihre Hütten, ihr Vieh und ihre Ernte. Wird ihre Saat nicht zerstampft werden, ihr Haus nicht geplündert von den brutalen Horden, nicht mit Blut die Felder ihrer Arbeit gedüngt? Aber der Bürgermeister von Straßburg, Friedrich Baron Dietrich, eigentlich ein Aristokrat, aber wie die beste Aristokratie Frankreichs damals der Sache der neuen Freiheit mit ganzer Seele hingegeben, will nur die lauten, die klingenden Stimmen der Zuversicht zu Wort kommen lassen; bewußt verwandelt er den Tag der Kriegserklärung in ein öffentliches Fest. Die Schärpe quer um die Brust, eilt er von einer Versammlung zur andern, um die Bevölkerung anzufeuern. Er läßt Wein und Zehrung an die abmarschierenden Soldaten verteilen, und am Abend versammelt er in seinem geräumigen Hause auf der Place de Broglie die Generalität, die Offiziere und wichtigsten Amtspersonen zu einem Abschiedsfest, dem Begeisterung schon im vornherein den Charakter eines Siegesfestes gibt. Die Generäle, siegessicher wie immer Generäle, präsidieren, die jungen Offiziere, die im Krieg den Sinn ihres Lebens erfüllt sehen, haben freies Wort. Einer feuert den andern an. Man schwingt die Säbel, man umarmt sich, man trinkt sich zu, man hält bei gutem Wein leidenschaftliche und immer leidenschaftlichere Reden. Und abermals kehren dieselben stimulierenden Worte der Journale und Proklamationen in allen Ansprachen wieder: »Auf zu den Waffen, Bürger! Marschieren wir! Retten wir das Vaterland! Bald werden sie zittern, die gekrönten Despoten. Jetzt, da sich die Fahne des Sieges entrollt hat, ist der Tag gekommen, die Trikolore über die Welt zu tragen! Jeder muß jetzt sein Bestes geben, für den König, für die Fahne, für die Freiheit!« Das ganze Volk, das ganze Land will in solchen Augenblicken eine heilige Einheit werden durch den Glauben an den Sieg und durch Begeisterung für die Sache der Freiheit.	街道和空场上也一直有大批人群在为宣战而欢呼，但是，当满街的人群欢呼时刻，也总有另外一些人在悄悄嘀咕，因为恐惧和忧虑也随着宣战而来。不过，他们只是在斗室里窃窃私语，或者把话留在苍白的嘴边，欲言而止。普天下的母亲永远是一样的，她们在心里嘀咕：难道外国兵不会杀害我的孩子吗？普天下的农民也都是一样的，他们关心自己的财产、土地、茅舍、家畜和庄稼。他们也在心里嘀咕：难道自己的庄稼不会遭到践踏吗？难道自己的家不会遭到暴徒的抢劫吗？难道在自己劳动的土地上不会血流成河吗？可是斯特拉斯堡市长弗里德里克·迪特里希男爵——他原本是一个贵族——却像当时法国最进步的贵族那样，决心完全献身于争取新自由的事业，他要用洪亮的、铿锵有力的声音来表示信念；他有意要把那宣战的一天变为公众的节日。他胸前斜披着三色绶带，从一个集会赶到另一个集会去激励人民。他向出征的士兵犒劳酒食。晚上，他把各级指挥员、军官以及最重要的文职官员邀请到坐落在布罗格利广场旁自己宽敞的邸宅参加欢送会。热烈的气氛使欢送会从一开始就带有庆功会的色彩。对胜利始终充满信心的将军们坐在主宾席上。认为战争会使自己的生活充满意义的年轻军官们在自由交谈，彼此勉励。他们有的挥舞军刀，有的互相拥抱，有的正在为祝愿干杯，有的举着一杯美酒在做愈来愈慷慨激昂的演讲。而在他们的所有言辞中都一再重复着报刊和宣言上那些激励人心的话：“公民们，武装起来！前进！拯救我们的祖国！戴着王冠的暴君们很快就会颤抖。现在，胜利的旗帜已经展开，把三色旗插遍世界的日子已经来到！现在，每个人都必须为了法国国王、为了这三色旗、为了自由竭尽全力！”在这样的时刻，举国上下由于对胜利充满信心和对自由事业的热烈向往而达到了空前的团结。	0.45
Plötzlich, mitten im Reden und Toastieren, wendet sich der Bürgermeister Dietrich einem jungen Hauptmann vom Festungskorps, namens Rouget, zu, der an seiner Seite sitzt. Er hat sich erinnert, daß dieser nette, nicht gerade hübsche, aber sympathische Offizier vor einem halben Jahr anläßlich der Proklamierung der Konstitution eine recht nette Hymne an die Freiheit geschrieben hat, die der Regimentsmusikus Pleyel gleich vertonte. Die anspruchslose Arbeit hatte sich sangbar erwiesen, die Militärkapelle hatte sie eingelernt, man hatte sie am öffentlichen Platz gespielt und im Chor gesungen. Wären jetzt die Kriegserklärung und der Abmarsch nicht gegebener Anlaß, eine ähnliche Feier zu inszenieren? So fragt Bürgermeister Dietrich ganz lässig, wie man eben einen guten Bekannten um eine Gefälligkeit bittet, den Kapitän Rouget (der sich völlig unberechtigterweise selbst geadelt hat und Rouget de Lisle nennt), ob er nicht den patriotischen Anlaß wahrnehmen wolle und für die ausmarschierenden Truppen etwas dichten, ein Kriegslied für die Rheinarmee, die morgen gegen den Feind ausrücken soll.		
Rouget, ein bescheidener, unbedeutender Mann, der sich nie für einen großen Komponisten hielt – seine Verse wurden nie gedruckt, seine Opern refüsiert –, weiß, daß ihm Gelegenheitsverse leicht in die Feder fließen. Um der hohen Amtsperson und dem guten Freunde gefällig zu sein, erklärt er sich bereit. Ja, er wolle es versuchen. »Bravo, Rouget«, trinkt ein General von gegenüber ihm zu und mahnt ihn, er solle ihm dann gleich das Lied ins Feld nachschicken; irgendeinen schrittbeflügelnden, patriotischen Marschgesang könne die Rheinarmee wirklich brauchen. Inzwischen beginnt ein anderer eine Rede zu schwingen. Wieder wird toastiert, gelärmt, getrunken. Mit starker Woge geht die allgemeine Begeisterung über die kleine zufällige Zwiesprache hinweg. Immer ekstatischer, immer lauter, immer frenetischer wird das Gelage, und die Stunde steht schon bedenklich spät nach Mitternacht, da die Gäste das Haus des Bürgermeisters verlassen.	正当这样的演讲和祝酒进行之际，迪特里希市长突然转向坐在自己身旁的要塞部队的年轻上尉鲁热[8]。他记起来了，就是这位举止文雅、长得并不漂亮但却讨人喜欢的军官在半年前当宪法公布时写过一首相当出色的自由颂歌，团里的那位音乐家普莱耶很快就替这首颂歌谱了曲。这件简朴的作品朗朗上口，适宜演唱。于是军乐队将它练熟，在公共广场上进行演奏和大合唱。现在，宣战和出征不也是一个用音乐来表现庄严场面的极好机缘吗？因此，迪特里希市长很随便地问了问这位鲁热上尉（他擅自给自己加了一个贵族姓名的标志“德”，取名为鲁热·德·利勒，其实他是无权这样做的）——就好像请自己的一位好友帮一下忙似的——他是否愿意借着这种爱国情绪，为出发的部队创作一些歌词，为明天出征去讨伐敌人的莱茵军谱写一首战歌。	0.28
	鲁热是一个秉性谦逊、普普通通的人，他从来没有把自己当做一个了不起的作曲家——他的诗作从未刊印过，他写的歌剧也从未上演过——但他知道自己善于写那些即兴诗。为了让市长——这位高官和好友高兴，他说他愿意从命。啊，他愿意试试。“好极了！鲁热。”坐在对面的一位将军一边向他敬酒，一边对他说，写完之后立刻把战歌送到战场上交给他，莱茵军正需要一首能鼓舞士气的爱国主义进行曲。正说着话，又有一个人开始夸夸其谈起来，接着又是敬酒，又是喧闹，又是欢饮。于是，这次两人之间的偶然短谈被普遍的热烈场面的巨浪所淹没。酒宴变得愈来愈令人销魂、愈来愈喧哗热闹、愈来愈激动疯狂。当宾客离开市长邸宅时，午夜已经过去好久了。	
Es ist spät nach Mitternacht. Der 25. April, der für Straßburg so erregende Tag der Kriegserklärung, ist zu Ende, eigentlich hat der 26. April schon begonnen. Nächtliches Dunkel liegt über den Häusern; aber trügerisch ist dieses Dunkel, denn noch fiebert die Stadt vor Erregung. In den Kasernen rüsten die Soldaten zum Ausmarsch und manche der Vorsichtigen hinter verschlossenen Läden vielleicht schon heimlich zur Flucht. Auf den Straßen marschieren einzelne Peletons, dazwischen jagen die klappernden Hufe der Meldereiter, dann rasselt wieder ein schwerer Zug Artillerie heran, und immer wieder hallt monoton der Ruf der Schildwache von Posten zu Posten. Zu nahe ist der Feind, zu unsicher und zu erregt die Seele der Stadt, als daß sie Schlaf fände in so entscheidendem Augenblick.	午夜过去好久了，也就是说，由于宣战而使斯特拉斯堡无比振奋的一天——4月25日业已结束，4月26日已经开始。黑夜笼罩着千家万户，但这种夜阑人静仅仅是假象，因为全城依然处在热烈的活动之中。兵营里的士兵正在为出征做准备，一些谨小慎微的人或许已经从紧闭的店铺后面悄悄溜走。街道上一队队的步兵正在行进，其间夹杂着通信骑兵的橐橐马蹄声，然后又是沉重炮车的铿锵声，单调的口令声不时从这个岗哨传到那个岗哨。敌人太近了，太不安全了，全城的人都激动得无法在这决定性的时刻入睡。	0.48
Auch Rouget, der jetzt in sein bescheidenes Zimmerchen in der Grande Rue 126 die runde Treppe hinaufgeklettert ist, fühlt sich merkwürdig erregt. Er hat sein Versprechen nicht vergessen, möglichst rasch ein Marschlied, ein Kriegslied für die Rheinarmee zu versuchen. Unruhig stapft er in seinem engen Zimmer auf und nieder. Wie beginnen? Wie beginnen? Noch schwirren ihm alle die anfeuernden Rufe der Proklamationen, der Reden, der Toaste chaotisch durch den Sinn. »Aux armes, citoyens! ... Marchons, enfants de la liberté! ... Ecrasons la tyrannie! ... L'étendard de la guerre est déployé! ...« Aber auch der andern Worte entsinnt er sich, die er im Vorübergehen gehört, die Stimmen der Frauen, die um ihre Söhne zittern, die Sorge der Bauern, Frankreichs Felder könnten zerstampft werden und mit Blut gedüngt von den fremden Kohorten. Halb unbewußt schreibt er die ersten beiden Zeilen hin, die nur Widerhall, Widerklang, Wiederholung sind jener Anrufe.	鲁热也不例外，他此刻正在中央大道126号那幢房子里登上回旋形楼梯，走进自己简朴的小房间。他也觉得特别兴奋，他没有忘记自己的诺言，要尽快为莱茵军写出一支战歌，写出一首进行曲。他在自己狭窄的房间里踏着重步，不安地踱来踱去。怎样开头呢？怎样开头？各种号召书、演讲和祝酒词中所有那些鼓舞人心的言辞还杂乱无章地在脑海里翻滚。“公民们，武装起来！前进，自由的孩子们！……消灭专制……举起战旗！……”不过，与此同时，他还想起了以前听到过的一些话，想起了为自己的儿子而忧虑的妇女们的声音，想起了农民们的担心——他们害怕法国的田野可能会被外国兵践踏得不成样子、血流满地。他几乎是半下意识地写下了头两行的歌词，这两行无非是那些呼喊的反响、回声和重复。	0.37
»Allons, enfants de la patrie,		
Le jour de gloire est arrivé!«	前进，前进，祖国的儿郎，	0.0
	那光荣的时刻已来临！	
Dann hält er inne und stutzt. Das sitzt. Der Ansatz ist gut. Jetzt nur gleich den rechten Rhythmus finden, die Melodie zu den Worten. Er nimmt seine Geige vom Schrank, er probiert. Und wunderbar: gleich in den ersten Takten paßt sich der Rhythmus vollkommen den Worten an. Hastig schreibt er weiter, nun schon getragen, nun schon mitgerissen von der Kraft, die in ihn gefahren ist. Und mit einemmal strömt alles zusammen: alle die Gefühle, die sich in dieser Stunde entladen, alle die Worte, die er auf der Straße, die er bei dem Bankett gehört, der Haß gegen die Tyrannen, die Angst um die Heimaterde, das Vertrauen zum Siege, die Liebe zur Freiheit. Rouget braucht gar nicht zu dichten, zu erfinden, er braucht nur in Reime zu bringen, in den hinreißenden Rhythmus seiner Melodie die Worte zu setzen, die heute, an diesem einzigen Tage, von Mund zu Mund gegangen, und er hat alles ausgesprochen, alles ausgesagt, alles ausgesungen, was die Nation in innerster Seele empfand. Und er braucht nicht zu komponieren, denn durch die verschlossenen Fensterläden dringt der Rhythmus der Straße, der Stunde herein, dieser Rhythmus des Trotzes und der Herausforderung, der in dem Marschtritt der Soldaten, dem Schmettern der Trompeten, dem Rasseln der Kanonen liegt. Vielleicht vernimmt er ihn nicht selbst, nicht sein eigenes waches Ohr, aber der Genius der Stunde, der für diese einzige Nacht Hausung genommen hat in seinem sterblichen Leibe, hat ihn vernommen. Und immer fügsamer gehorcht die Melodie dem hämmernden, dem jubelnden Takt, der Herzschlag eines ganzen Volkes ist. Wie unter fremdem Diktat schreibt hastig und immer hastiger Rouget die Worte, die Noten hin – ein Sturm ist über ihn gekommen, wie er nie seine enge bürgerliche Seele durchbrauste. Eine Exaltation, eine Begeisterung, die nicht die seine ist, sondern magische Gewalt, zusammengeballt in eine einzige explosive Sekunde, reißt den armen Dilettanten hunderttausendfach über sein eigenes Maß hinaus und schleudert ihn wie eine Rakete – eine Sekunde lang Licht und strahlende Flamme – bis zu den Sternen. Eine Nacht ist es dem Kapitänleutnant Rouget de Lisle gegönnt, Bruder der Unsterblichen zu sein: aus den übernommenen, der Straße, den Journalen abgeborgten Rufen des Anfangs formt sich ihm schöpferisches Wort und steigt empor zu einer Strophe, die in ihrer dichterischen Formulierung so unvergänglich ist wie die Melodie unsterblich.	随后他停下来。他愣住了，写得正合适。开头相当不错。只是现在要马上找到相应的节奏，找到适合这两行歌词的旋律，于是他从橱柜里拿下自己的小提琴，试了试，妙极了。头几拍的节奏很快就和歌词的旋律完全相配。他急忙继续写下去，他感到全身仿佛涌出一股力量拽着他向前，所有的一切：此时此刻自己心中的各种感情；他在街道上、宴会上听到的各种话语；对暴君的仇恨；对乡土的忧虑；对胜利的信心；对自由的热爱——顿时都汇集到了一起。鲁热根本用不着创作，用不着虚构，他只需把今天——这一天之中有口皆传的话押上韵，配上旋律和富有魅力的节奏，就成了，这就已经把全体国民那种最内在的感受表达出来、说出来和唱出来了。而且，他也无须作曲，因为街上的节奏，时间的节奏，这种在士兵的行军步伐中、在军号的高奏中、在炮车的辚辚声中所表现出来的斗志昂扬的节奏已穿过紧闭的百叶窗，传入他的耳中——也许他自己并没有意识到，他也没有亲自用灵敏的耳朵去听。不过，在这一天夜里，蕴藏在他不能永生的躯体中的对于时间的灵感却听到了这种节奏。因此，旋律愈来愈顺从那强有力的欢呼的节拍——全国人民的脉搏。鲁热愈来愈迅速地写下他的歌词和乐谱，好像在笔录某个陌生人的口授似的——在他的市井百姓的狭隘心灵中从未有过如此的激情。这不是一种属于他自己的亢奋和热情，而是一种神奇的魔力在这一瞬间聚集起来，迸发而出，把这个可怜的资质平平的业余作者拽到离他自己相距千百倍远的地方，把他像一枚火箭似的——闪耀着剎那间的光芒和火焰——射向群星，一夜之间使这位鲁热·德·利勒上尉跻身于不朽者的行列。从街头、报刊上吸收来的最初呼声构成了他那创造性的歌词，并且升华为一段永存的诗句，就像这首歌的千秋流传的曲调一样。	0.53
»Amour sacré de la patrie,	我们在神圣的祖国面前，	0.0
Conduis, soutiens nos bras vengeurs,	立誓向敌人复仇！	0.0
Liberté, liberté chérie,	我们渴望珍贵的自由，	0.0
Combats avec tes défenseurs.«	决心要为它而战斗！	0.0
Dann noch eine fünfte Strophe, die letzte, und aus einer Erregung und in einem Guß gestaltet, vollkommen das Wort der Melodie verbindend, ist noch vor dem Morgengrauen das unsterbliche Lied vollendet. Rouget löscht das Licht und wirft sich hin auf sein Bett. Irgend etwas, er weiß nicht was, hat ihn aufgehoben in eine nie gefühlte Helligkeit seiner Sinne, irgend etwas schleudert ihn jetzt nieder in eine dumpfe Erschöpfung. Er schläft einen abgründigen Schlaf, der wie ein Tod ist. Und tatsächlich ist schon wieder der Schöpfer, der Dichter, der Genius in ihm gestorben. Auf dem Tische aber liegt, losgelöst von dem Schlafenden, den dies Wunder wahrhaft im heiligen Rausch überkommen, das vollendete Werk. Kaum ein zweites Mal in der Geschichte aller Völker und Zeiten ist ein Lied so rasch und so vollkommen gleichzeitig Wort und Musik geworden.	接着他写了第五诗节，一直到最后一节，都是在同样的激情下一气呵成的。歌词和旋律结合得十分完美——这首不朽的歌曲终于在破晓前完成了。鲁热熄灭灯光，躺到自己床上。他自己也不知道是什么东西使他刚才如此头脑清醒、灵感勃发，现在又不知道是什么东西使他觉得疲倦不堪、浑身软瘫，他像死一般地沉睡了。事实也确实如此，那种诗人和创造者的天才在他心中重又泯灭了。不过，在桌子上却放着那件已完成的、脱离了这个正在沉睡的人的作品。它真像奇迹一般飘然而至，降临到他身上。这首歌，连词带曲几乎是同时产生的，创作之迅速，词曲结合之完美，在各民族的历史上简直找不出第二首能与之伦比。	0.27
Dieselben Glocken vom Münster wie immer verkünden den neuen Morgen. Ab und zu trägt der Wind vom Rhein her Schüsse herüber, die ersten Geplänkel haben begonnen. Rouget erwacht. Mit Mühe tastet er sich aus dem Abgrund seines Schlafes empor. Etwas ist geschehen, fühlt er dumpf, etwas mit ihm geschehen, an das er nur dumpf sich erinnert. Dann erst bemerkt er auf dem Tisch das frischbeschriebene Blatt. Verse? Wann habe ich die geschrieben? Musik, in meiner eigenen Handschrift? Wann habe ich das komponiert? Ach ja, das Lied, das Freund Dietrich gestern erbeten, das Marschlied für die Rheinarmee! Rouget liest seine Verse, summt dazu die Melodie, fühlt aber, wie immer der Schöpfer vor dem eben geschaffenen Werk, sich völlig ungewiß. Aber nebenan wohnt ein Regimentskamerad, dem zeigt und singt er es vor. Der Freund scheint zufrieden und schlägt nur einige kleine Änderungen vor. An dieser ersten Zustimmung gewinnt Rouget ein gewisses Zutrauen. Mit der ganzen Ungeduld eines Autors und stolz auf sein rasch erfülltes Versprechen, fällt er gleich dem Bürgermeister Dietrich ins Haus, der im Garten seinen Morgenspaziergang macht und dabei eine neue Rede meditiert. Wie, Rouget? Schon fertig? Nun, da wollen wir gleich eine Probe abhalten. Die beiden gehen aus dem Garten in den Salon des Hauses, Dietrich setzt sich ans Klavier und spielt die Begleitung, Rouget singt den Text. Angelockt von der unerwarteten morgendlichen Musik kommt die Frau des Bürgermeisters ins Zimmer und verspricht, Kopien von dem neuen Lied zu machen und als gelernte Musikerin, die sie ist, gleich die Begleitung auszuarbeiten, damit man schon heute nacht bei der Abendgesellschaft es den Freunden des Hauses zwischen allerhand andern Liedern vorsingen könne. Der Bürgermeister Dietrich, stolz auf seine nette Tenorstimme, übernimmt es, das Lied nun gründlicher zu studieren, und am 26. April, am Abend desselben Tages, in dessen Morgenstunden das Lied gedichtet und komponiert war, wird es zum erstenmal einer zufällig gewählten Gesellschaft im Salon des Bürgermeisters vorgesungen.	大教堂的钟声像平时一样，宣告了新的一天的清晨来临。小规模的战斗接触已经开始。莱茵河上的阵风不时把枪击声飘过来。鲁热醒了，但睡意未尽，他咬着牙坐起身来。他迷迷糊糊觉得好像曾发生过什么事，发生过与他有关的事，但只是依稀的记忆。随后他倏地看见桌子上那张墨迹尚新的纸。诗句？我什么时候写过诗句？谱子？我亲笔写的谱子？我什么时候为这首歌作过曲？哦——对啦！这不就是朋友迪特里希昨天要我写的那首莱茵军进行曲吗！鲁热一边看着自己写的歌词，一边轻轻地哼着曲调，不过他也像所有的创作者那样，对自己刚刚创作的作品总觉得不完全有把握。好在隔壁住着自己团里的一位战友。于是他把这首歌曲拿给他看，唱给他听。看来，那位战友是满意的，只是建议做一些小小的修改。鲁热从这最初的赞许中得到了一定的信心。他怀着一个作者常有的那种焦急心情和对自己能如此迅速实现诺言的自豪感，立刻赶到市长迪特里希家中。市长正在花园里散步，一边为一篇新的演讲打腹稿。你说什么，鲁热？已经写完了？好吧，那就让我们立刻来演唱一遍。此刻两人从花园走进客厅。迪特里希坐在钢琴旁伴奏，鲁热唱着歌词。市长夫人被这早晨的意外音乐声吸引到房间里来了。她答应把这首新歌誊抄几份。作为一个受过专门训练的音乐家，她还答应为这首歌曲谱写伴奏曲，以便能在今晚家里举行的社交集会上夹在其他的歌曲中演唱给家中的朋友们听。为自己甜美的男高音而自豪的迪特里希市长现在开始更仔细地琢磨起这首歌来。4月26日晚上，在市长的客厅里为那些经过特地挑选的上流社会人士首次演唱了这首歌——而这首歌却是在这一天的凌晨才作词和谱曲完毕的。	0.37
